Agency Name,Acronym,Parent Agency,Official Website,Address,Contact Phone,Contact Email,Headcount (Mar 2025 est.),Notes,Procurement Contact Name,Procurement Contact Title,Procurement Phone,Procurement Email,OSDBU/Procurement URL
Department of Agriculture,USDA,,https://www.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-2791,[email],94000,Includes all sub-agencies,,OSDBU Director,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Department of Commerce,DOC,,https://www.commerce.gov,"1401 Constitution Ave NW, Washington, DC 20230",202-482-2000,,47000,Includes all sub-agencies,,OSDBU Director,(202) 482-1472,[email],https://www.commerce.gov/osdbu
Department of Defense,DoD,,https://www.defense.gov,"1000 Defense Pentagon, Arlington, VA 22202",703-571-3343,,740000,Civilian employees only; military personnel excluded,,"Director, Office of Small Business Programs",(571) 372-6218,[email],https://www.acq.osd.mil/osbp/
Department of Education,ED,,https://www.ed.gov,"400 Maryland Ave SW, Washington, DC 20202",1-[phone],[email],3900,,,OSDBU Director,[phone],[email],https://www2.ed.gov/about/offices/list/osdbu/index.html
Department of Energy,DOE,,https://www.energy.gov,"1000 Independence Ave SW, Washington, DC 20585",202-586-5000,,14500,,Charlie Smith,"Director, Office of Small Business Programs",(202) 586-7377,[email],https://www.energy.gov/osbp/office-small-business-programs
Department of Health and Human Services,HHS,,https://www.hhs.gov,"200 Independence Ave SW, Washington, DC 20201",202-690-7000,,80000,Includes all sub-agencies,Shannon Jackson,"Executive Director, OSDBU",(202) 690-7300,[email],https://www.hhs.gov/osdbu/
Department of Homeland Security,DHS,,https://www.dhs.gov,"2707 Martin Luther King Jr Ave SE, Washington, DC 20528",202-282-8000,,240000,Includes all sub-agencies,,OSDBU Director,(202) 447-5555,[email],https://www.dhs.gov/osdbu
Department of Housing and Urban Development,HUD,,https://www.hud.gov,"451 7th St SW, Washington, DC 20410",202-708-1112,,8200,,,OSDBU Director,(202) 708-1428,[email],https://www.hud.gov/program_offices/sdb
Department of the Interior,DOI,,https://www.doi.gov,"1849 C St NW, Washington, DC 20240",202-208-3100,,67000,Includes all sub-agencies,Megan Olsen,"Acting Director, OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Department of Justice,DOJ,,https://www.justice.gov,"950 Pennsylvania Ave NW, Washington, DC 20530",202-514-2000,,118000,"Includes all sub-agencies (FBI, DEA, BOP, etc.)",,OSDBU Director,(202) 616-0521,[email],https://www.justice.gov/jmd/small-business-program
Department of Labor,DOL,,https://www.dol.gov,"200 Constitution Ave NW, Washington, DC 20210",[phone],,15000,,,OSDBU Director,1-[phone],[email],https://www.dol.gov/oasam/programs/osdbu/
Department of State,DOS,,https://www.state.gov,"2201 C St NW, Washington, DC 20520",202-647-4000,,77000,Includes Foreign Service officers,,OSDBU Director,(703) 875-6822,[email],https://www.state.gov/small-and-disadvantaged-business-utilization/
Department of Transportation,DOT,,https://www.transportation.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-366-4000,,57000,Includes all sub-agencies,,OSDBU Director,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Department of the Treasury,Treasury,,https://home.treasury.gov,"1500 Pennsylvania Ave NW, Washington, DC 20220",202-622-2000,,101000,Includes IRS,,OSDBU Director,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Department of Veterans Affairs,VA,,https://www.va.gov,"810 Vermont Ave NW, Washington, DC 20420",1-[phone],,415000,Second largest federal employer,Chanel Bankston-Carter,"Executive Director, OSDBU",1-[phone],[email],https://www.va.gov/osdbu/
Agricultural Marketing Service,AMS,Department of Agriculture,https://www.ams.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-8998,,2700,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Agricultural Research Service,ARS,Department of Agriculture,https://www.ars.usda.gov,"5601 Sunnyside Ave, Beltsville, MD 20705",202-720-3656,,7000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Animal and Plant Health Inspection Service,APHIS,Department of Agriculture,https://www.aphis.usda.gov,"4700 River Rd, Riverdale, MD 20737",844-820-2234,,8000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Economic Research Service,ERS,Department of Agriculture,https://www.ers.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-694-5050,,350,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Farm Service Agency,FSA,Department of Agriculture,https://www.fsa.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-7809,,10000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Food and Nutrition Service,FNS,Department of Agriculture,https://www.fns.usda.gov,"1320 Braddock Pl, Alexandria, VA 22314",703-305-2062,,1300,"Administers SNAP, WIC",,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Food Safety and Inspection Service,FSIS,Department of Agriculture,https://www.fsis.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",1-[phone],[email],9300,,,USDA OSDBU,[phone],[email],https://www.dm.usda.gov/smallbus/
Foreign Agricultural Service,FAS,Department of Agriculture,https://www.fas.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-7115,,900,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Forest Service,USFS,Department of Agriculture,https://www.fs.usda.gov,"201 14th St SW, Washington, DC 20024",800-832-1355,,28000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
National Agricultural Statistics Service,NASS,Department of Agriculture,https://www.nass.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",800-727-9540,[email],1000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
National Institute of Food and Agriculture,NIFA,Department of Agriculture,https://www.nifa.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-4423,,350,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Natural Resources Conservation Service,NRCS,Department of Agriculture,https://www.nrcs.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-720-7246,,10000,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Risk Management Agency,RMA,Department of Agriculture,https://www.rma.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-690-2803,,450,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Rural Business-Cooperative Service,RBS,Department of Agriculture,https://www.rd.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-690-4730,,400,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Rural Housing Service,RHS,Department of Agriculture,https://www.rd.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-692-0268,,400,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Rural Utilities Service,RUS,Department of Agriculture,https://www.rd.usda.gov,"1400 Independence Ave SW, Washington, DC 20250",202-690-2670,,400,,,USDA OSDBU,(202) 720-7117,[email],https://www.dm.usda.gov/smallbus/
Bureau of Economic Analysis,BEA,Department of Commerce,https://www.bea.gov,"4600 Silver Hill Rd, Washington, DC 20233",301-278-9004,,700,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
Bureau of Industry and Security,BIS,Department of Commerce,https://www.bis.gov,"1401 Constitution Ave NW, Washington, DC 20230",202-482-4811,,600,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
Census Bureau,USCB,Department of Commerce,https://www.census.gov,"4600 Silver Hill Rd, Suitland, MD 20746",301-763-4636,,4100,"Surges to ~50,000 during decennial census",,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
Economic Development Administration,EDA,Department of Commerce,https://www.eda.gov,"1401 Constitution Ave NW, Washington, DC 20230",202-482-5081,,200,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
International Trade Administration,ITA,Department of Commerce,https://www.trade.gov,"1401 Constitution Ave NW, Washington, DC 20230",1-[phone],,2400,,,DOC OSDBU,[phone],[email],https://www.commerce.gov/osdbu
Minority Business Development Agency,MBDA,Department of Commerce,https://www.mbda.gov,"1401 Constitution Ave NW, Washington, DC 20230",202-482-2332,,100,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
National Institute of Standards and Technology,NIST,Department of Commerce,https://www.nist.gov,"100 Bureau Dr, Gaithersburg, MD 20899",301-975-6478,[email],3400,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
National Oceanic and Atmospheric Administration,NOAA,Department of Commerce,https://www.noaa.gov,"1401 Constitution Ave NW, Washington, DC 20230",301-713-1208,,12000,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
National Telecommunications and Information Administration,NTIA,Department of Commerce,https://www.ntia.gov,"1401 Constitution Ave NW, Washington, DC 20230",202-482-7002,,300,,,DOC OSDBU,(202) 482-1472,[email],https://www.commerce.gov/osdbu
Patent and Trademark Office,USPTO,Department of Commerce,https://www.uspto.gov,"600 Dulany St, Alexandria, VA 22314",1-[phone],,13000,,,DOC OSDBU,[phone],[email],https://www.commerce.gov/osdbu
Air Force Department,DAF,Department of Defense,https://www.af.mil,"1670 Air Force Pentagon, Washington, DC 20330",,,185000,Civilian employees,,"Director, Air Force OSBP",(571) 256-8010,[email],https://www.airforcesmallbiz.com/
Army Department,DA,Department of Defense,https://www.army.mil,"101 Army Pentagon, Washington, DC 20310",703-614-4600,,255000,Civilian employees,,"Director, Army OSBP",(703) 697-2868,[email],https://www.army.mil/asaalt/smallbiz/
Defense Contract Audit Agency,DCAA,Department of Defense,https://www.dcaa.mil,"8725 John J Kingman Rd, Fort Belvoir, VA 22060",703-767-3200,,4500,,,DOD OSBP,(571) 372-6218,[email],https://www.acq.osd.mil/osbp/
Defense Information Systems Agency,DISA,Department of Defense,https://www.disa.mil,"6910 Cooper Ave, Fort Meade, MD 20755",703-882-1400,,8000,,,DISA Small Business,(703) 882-1000,[email],https://www.disa.mil/Contracts
Defense Intelligence Agency,DIA,Department of Defense,https://www.dia.mil,"200 MacDill Blvd, Washington, DC 20340",202-231-0800,,16500,,,DOD OSBP,(571) 372-6218,[email],https://www.acq.osd.mil/osbp/
Defense Logistics Agency,DLA,Department of Defense,https://www.dla.mil,"8725 John J Kingman Rd, Fort Belvoir, VA 22060",703-767-6195,,25000,,,DLA Small Business,(703) 767-0192,[email],https://www.dla.mil/AboutDLA/SmallBusiness/
National Geospatial-Intelligence Agency,NGA,Department of Defense,https://www.nga.mil,"7500 GEOINT Dr, Springfield, VA 22150",,,14000,,,DOD OSBP,(571) 372-6218,[email],https://www.acq.osd.mil/osbp/
National Security Agency/Central Security Service,NSA/CSS,Department of Defense,https://www.nsa.gov,"9800 Savage Rd, Fort Meade, MD 20755",,,30000,Classified; estimate only,,NSA Small Business,(301) 688-6524,,https://www.nsa.gov/Business/
Navy Department,DON,Department of Defense,https://www.navy.mil,"1000 Navy Pentagon, Washington, DC 20350",,,230000,Civilian employees,,"Director, Navy OSBP",(703) 614-9624,[email],https://www.secnav.navy.mil/smallbusiness/
Engineers Corps,USACE,Department of Defense,https://www.usace.army.mil,"441 G St NW, Washington, DC 20314",202-761-0660,,37000,,,USACE Small Business,(202) 761-8725,[email],https://www.usace.army.mil/Business-With-Us/Small-Business/
Uniformed Services University of the Health Sciences,USUHS,Department of Defense,https://www.usuhs.edu,"4301 Jones Bridge Rd, Bethesda, MD 20814",301-295-3013,,3000,,,DOD OSBP,(571) 372-6218,[email],https://www.acq.osd.mil/osbp/
Agency for Healthcare Research and Quality,AHRQ,Department of Health and Human Services,https://www.ahrq.gov,"5600 Fishers Ln, Rockville, MD 20857",301-427-1364,,400,,Wayne Berry,HHS OSDBU Program Specialist (AHRQ/HRSA),(202) 390-5801,[email],https://www.hhs.gov/osdbu/
Agency for Toxic Substances and Disease Registry,ATSDR,Department of Health and Human Services,https://www.atsdr.cdc.gov,"4770 Buford Hwy NE, Atlanta, GA 30341",800-232-4636,,300,,Gwendolyn Miles,HHS OSDBU Program Specialist (CDC/SAMHSA/ATSDR),(202) 758-5124,[email],https://www.hhs.gov/osdbu/
Centers for Disease Control and Prevention,CDC,Department of Health and Human Services,https://www.cdc.gov,"1600 Clifton Rd NE, Atlanta, GA 30329",800-232-4636,,10600,,Gwendolyn Miles,HHS OSDBU Program Specialist (CDC/SAMHSA),(202) 758-5124,[email],https://www.hhs.gov/osdbu/
Centers for Medicare & Medicaid Services,CMS,Department of Health and Human Services,https://www.cms.gov,"7500 Security Blvd, Baltimore, MD 21244",1-[phone],,6200,,Christine Haber,HHS OSDBU Program Specialist (CMS/ACF),(202) 853-1616,[email],https://www.hhs.gov/osdbu/
Children and Families Administration,ACF,Department of Health and Human Services,https://www.acf.hhs.gov,"330 C St SW, Washington, DC 20201",202-401-9200,,1600,,Christine Haber,HHS OSDBU Program Specialist (ACF/CMS),(202) 853-1616,[email],https://www.hhs.gov/osdbu/
Community Living Administration,ACL,Department of Health and Human Services,https://acl.gov,"330 C St SW, Washington, DC 20201",202-401-4634,,200,,Shannon Jackson,"Executive Director, HHS OSDBU",(202) 690-7300,[email],https://www.hhs.gov/osdbu/
Food and Drug Administration,FDA,Department of Health and Human Services,https://www.fda.gov,"10903 New Hampshire Ave, Silver Spring, MD 20993",1-[phone],,18000,,Cindy Anderson,HHS OSDBU Program Specialist (FDA/ARPA-H),(202) 578-1356,[email],https://www.hhs.gov/osdbu/
Health Resources and Services Administration,HRSA,Department of Health and Human Services,https://www.hrsa.gov,"5600 Fishers Ln, Rockville, MD 20857",301-443-3376,,1800,,Wayne Berry,HHS OSDBU Program Specialist (HRSA/AHRQ),(202) 390-5801,[email],https://www.hhs.gov/osdbu/
Indian Health Service,IHS,Department of Health and Human Services,https://www.ihs.gov,"5600 Fishers Ln, Rockville, MD 20857",301-443-3593,,15000,,Jonathan Ferguson,HHS OSDBU Program Specialist (IHS),(202) 740-5509,[email],https://www.hhs.gov/osdbu/
National Institutes of Health,NIH,Department of Health and Human Services,https://www.nih.gov,"9000 Rockville Pike, Bethesda, MD 20892",301-496-4000,,18000,,Natasha Boyce,HHS OSDBU Program Specialist (NIH),(202) 640-8118,[email],https://www.hhs.gov/osdbu/
Substance Abuse and Mental Health Services Administration,SAMHSA,Department of Health and Human Services,https://www.samhsa.gov,"5600 Fishers Ln, Rockville, MD 20857",1-[phone],,600,,Gwendolyn Miles,HHS OSDBU Program Specialist (SAMHSA/CDC),(202) 758-5124,[email],https://www.hhs.gov/osdbu/
Strategic Preparedness and Response Administration,ASPR,Department of Health and Human Services,https://www.phe.gov,"330 C St SW, Washington, DC 20201",202-205-3215,,700,,LaTonya Dent,HHS OSDBU Program Specialist (ASPR),(202) 748-0571,[email],https://www.hhs.gov/osdbu/
Coast Guard,USCG,Department of Homeland Security,https://www.uscg.mil,"2703 Martin Luther King Jr Ave SE, Washington, DC 20593",202-372-4411,,58000,Includes uniformed & civilian,,DHS OSDBU,(202) 447-5555,[email],https://www.dhs.gov/osdbu
Federal Emergency Management Agency,FEMA,Department of Homeland Security,https://www.fema.gov,"500 C St SW, Washington, DC 20472",1-[phone],,20000,,,FEMA Small Business,[phone],[email],https://www.fema.gov/about/organization/acquisition/small-business
Federal Law Enforcement Training Centers,FLETC,Department of Homeland Security,https://www.fletc.gov,"1131 Chapel Crossing Rd, Glynco, GA 31524",912-267-2447,,1200,,,DHS OSDBU,(202) 447-5555,[email],https://www.dhs.gov/osdbu
Secret Service,USSS,Department of Homeland Security,https://www.secretservice.gov,"245 Murray Ln SW, Washington, DC 20223",202-406-5800,,7700,,,DHS OSDBU,(202) 447-5555,[email],https://www.dhs.gov/osdbu
Transportation Security Administration,TSA,Department of Homeland Security,https://www.tsa.gov,"6595 Springfield Center Dr, Springfield, VA 22150",1-[phone],,62000,,,DHS OSDBU,[phone],[email],https://www.dhs.gov/osdbu
U.S. Citizenship and Immigration Services,USCIS,Department of Homeland Security,https://www.uscis.gov,"5900 Capital Gateway Dr, Camp Springs, MD 20746",1-[phone],,19500,,,DHS OSDBU,[phone],[email],https://www.dhs.gov/osdbu
U.S. Customs and Border Protection,CBP,Department of Homeland Security,https://www.cbp.gov,"1300 Pennsylvania Ave NW, Washington, DC 20229",877-227-5511,,62000,,,CBP Small Business,(571) 468-5000,[email],https://www.cbp.gov/trade/small-business
U.S. Immigration and Customs Enforcement,ICE,Department of Homeland Security,https://www.ice.gov,"500 12th St SW, Washington, DC 20536",1-[phone],,22000,,,DHS OSDBU,[phone],[email],https://www.dhs.gov/osdbu
Bureau of Indian Affairs,BIA,Department of the Interior,https://www.bia.gov,"1849 C St NW, Washington, DC 20240",202-208-3710,,4200,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Bureau of Land Management,BLM,Department of the Interior,https://www.blm.gov,"1849 C St NW, Washington, DC 20240",202-208-3801,,9700,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Bureau of Ocean Energy Management,BOEM,Department of the Interior,https://www.boem.gov,"45600 Woodland Rd, Sterling, VA 20166",703-787-1300,,800,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Bureau of Reclamation,USBR,Department of the Interior,https://www.usbr.gov,"1849 C St NW, Washington, DC 20240",202-513-0575,,6000,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Bureau of Safety and Environmental Enforcement,BSEE,Department of the Interior,https://www.bsee.gov,"45600 Woodland Rd, Sterling, VA 20166",703-787-1300,,800,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Fish and Wildlife Service,FWS,Department of the Interior,https://www.fws.gov,"1849 C St NW, Washington, DC 20240",1-[phone],,8600,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Geological Survey,USGS,Department of the Interior,https://www.usgs.gov,"12201 Sunrise Valley Dr, Reston, VA 20192",1-[phone],,8100,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
National Indian Gaming Commission,NIGC,Department of the Interior,https://www.nigc.gov,"1849 C St NW, Washington, DC 20240",202-632-7003,,100,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
National Park Service,NPS,Department of the Interior,https://www.nps.gov,"1849 C St NW, Washington, DC 20240",202-208-6843,,20000,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Office of Natural Resources Revenue,ONRR,Department of the Interior,https://www.onrr.gov,"1849 C St NW, Washington, DC 20240",303-231-3162,,600,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
Office of Surface Mining Reclamation and Enforcement,OSMRE,Department of the Interior,https://www.osmre.gov,"1849 C St NW, Washington, DC 20240",202-208-2565,,500,,Megan Olsen,"Acting Director, DOI OSDBU",(202) 208-3493,[email],https://www.doi.gov/osdbu
"Bureau of Alcohol, Tobacco, Firearms and Explosives",ATF,Department of Justice,https://www.atf.gov,"99 New York Ave NE, Washington, DC 20226",1-[phone],,5200,,John Klar,ATF Small Business Program Manager,,[email],https://www.atf.gov/contracts
Drug Enforcement Administration,DEA,Department of Justice,https://www.dea.gov,"8701 Morrissette Dr, Springfield, VA 22152",202-307-1000,,9300,,Che Logan,DEA Small Business Program Manager,(571) 776-3500,[email],https://www.dea.gov/resources/doing-business-with-dea
Executive Office for Immigration Review,EOIR,Department of Justice,https://www.justice.gov/eoir,"5107 Leesburg Pike, Falls Church, VA 22041",703-305-0289,,4000,,,DOJ Small Business Program,(202) 616-0521,[email],https://www.justice.gov/jmd/small-business-program
Federal Bureau of Investigation,FBI,Department of Justice,https://www.fbi.gov,"935 Pennsylvania Ave NW, Washington, DC 20535",202-324-3000,,38000,,Denise Kirkpatrick,FBI Small Business Program Manager,,[email],https://www.fbi.gov/services/finance/doing-business-with-the-fbi
Federal Bureau of Prisons,BOP,Department of Justice,https://www.bop.gov,"320 First St NW, Washington, DC 20534",202-307-3198,,36000,,Sarah Dean,BOP Small Business Program Manager,,[email],https://www.bop.gov/about/business/
United States Marshals Service,USMS,Department of Justice,https://www.usmarshals.gov,"CS-3 Patriot Center, 1215 S Clark St, Arlington, VA 22202",202-307-9100,,5500,,Shandora Acrey,USMS Small Business Program Manager,(703) 740-9467,[email],https://www.justice.gov/jmd/small-business-program
Federal Aviation Administration,FAA,Department of Transportation,https://www.faa.gov,"800 Independence Ave SW, Washington, DC 20591",866-835-5322,,45000,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Federal Highway Administration,FHWA,Department of Transportation,https://www.fhwa.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-366-0660,,2700,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Federal Motor Carrier Safety Administration,FMCSA,Department of Transportation,https://www.fmcsa.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",1-[phone],,1100,,,DOT OSDBU,[phone],[email],https://www.transportation.gov/osdbu
Federal Railroad Administration,FRA,Department of Transportation,https://www.fra.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-493-6000,,900,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Federal Transit Administration,FTA,Department of Transportation,https://www.transit.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-366-4043,,600,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Maritime Administration,MARAD,Department of Transportation,https://www.maritime.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-366-5807,,800,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
National Highway Traffic Safety Administration,NHTSA,Department of Transportation,https://www.nhtsa.gov,"1200 New Jersey Ave SE, Washington, DC 20590",1-[phone],,1500,,,DOT OSDBU,[phone],[email],https://www.transportation.gov/osdbu
Pipeline and Hazardous Materials Safety Administration,PHMSA,Department of Transportation,https://www.phmsa.dot.gov,"1200 New Jersey Ave SE, Washington, DC 20590",202-366-4433,,600,,,DOT OSDBU,(202) 366-1930,[email],https://www.transportation.gov/osdbu
Alcohol and Tobacco Tax and Trade Bureau,TTB,Department of the Treasury,https://www.ttb.gov,"1310 G St NW, Washington, DC 20220",202-882-9500,,500,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Bureau of Engraving and Printing,BEP,Department of the Treasury,https://www.bep.gov,"14th and C St SW, Washington, DC 20228",202-874-2330,,1900,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Bureau of the Fiscal Service,BFS,Department of the Treasury,https://www.fiscal.treasury.gov,"401 14th St SW, Washington, DC 20227",202-874-6950,,1900,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Community Development Financial Institutions Fund,CDFI Fund,Department of the Treasury,https://www.cdfifund.gov,"1500 Pennsylvania Ave NW, Washington, DC 20220",202-653-0421,,80,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Financial Crimes Enforcement Network,FinCEN,Department of the Treasury,https://www.fincen.gov,"PO Box 39, Vienna, VA 22183",703-905-3591,,400,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Internal Revenue Service,IRS,Department of the Treasury,https://www.irs.gov,"1111 Constitution Ave NW, Washington, DC 20224",1-[phone],,80000,,,IRS Small Business/Self-Employed,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Office of the Comptroller of the Currency,OCC,Department of the Treasury,https://www.occ.gov,"400 7th St SW, Washington, DC 20219",202-649-6800,,3600,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Office of Foreign Assets Control,OFAC,Department of the Treasury,https://ofac.treasury.gov,"1500 Pennsylvania Ave NW, Washington, DC 20220",202-622-2490,,200,,,Treasury OSDBU,(202) 622-0530,[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
United States Mint,USMINT,Department of the Treasury,https://www.usmint.gov,"801 9th St NW, Washington, DC 20220",1-[phone],,1900,,,Treasury OSDBU,[phone],[email],https://home.treasury.gov/services/small-and-disadvantaged-business-utilization
Administrative Conference of the United States,ACUS,,https://www.acus.gov,"1120 20th St NW, Suite 706, Washington, DC 20036",202-480-2080,,30,,,ACUS Procurement,(202) 480-2080,,https://www.acus.gov/about/procurement
Advisory Council on Historic Preservation,ACHP,,https://www.achp.gov,"401 F St NW, Washington, DC 20001",202-517-0200,,50,,,ACHP Procurement,(202) 517-0200,,https://www.achp.gov/about/procurement
Agency for International Development,USAID,,https://www.usaid.gov,"1300 Pennsylvania Ave NW, Washington, DC 20523",202-712-0000,[email],10600,,,OSDBU Director,(202) 712-1500,[email],https://www.usaid.gov/work-usaid/small-and-disadvantaged-businesses
American Battle Monuments Commission,ABMC,,https://www.abmc.gov,"2300 Clarendon Blvd, Suite 500, Arlington, VA 22201",703-584-1501,[email],400,,,ABMC Procurement,(703) 696-6900,,https://www.abmc.gov/about-us/contacts
Appalachian Regional Commission,ARC,,https://www.arc.gov,"1666 Connecticut Ave NW, Washington, DC 20009",202-884-7700,[email],50,,,ARC Procurement,(202) 884-7700,[email],https://www.arc.gov/about-arc/procurement/
